10,107b6d3
348a030,1bff00ff
348a034,710000
348a038,3871
348a03c,3dff2fff
348a040,33ff3aff
348a044,40ff46ff
348a048,4cff51ff
348a04c,57ff5bff
348a050,60ff64ff
348a054,67ff68ff
348a058,64ff60ff
348a05c,5cff57ff
348a060,52ff4cff
348a064,47ff41ff
348a068,3aff34ff
348a06c,2dff26ff
348a070,12ff00ff
348a074,710000
348a078,3569
348a07c,37ff33ff
348a080,3aff40ff
348a084,46ff4cff
348a088,51ff57ff
348a08c,5bff60ff
348a090,64ff67ff
348a094,68ff64ff
348a098,60ff5cff
348a09c,57ff52ff
348a0a0,4dff47ff
348a0a4,41ff3aff
348a0a8,34ff2dff
348a0ac,26ff1fff
348a0b0,6ff00ff
348a0b4,690000
348a0b8,1e21
348a0bc,2f600ff
348a0c0,ff00ff
348a0c4,ff00ff
348a0c8,ff00ff
348a0cc,2ff1eff
348a0d0,60ff68ff
348a0d4,64ff60ff
348a0d8,5cff57ff
348a0dc,52ff2cff
348a0e0,6ff00ff
348a0e4,ff00ff
348a0e8,ff00ff
348a0ec,ff00ff
348a0f0,ff00f6
348a0f4,210000
348a0fc,3b00ae
348a100,cc00cc
348a104,cc00cc
348a108,cc00cc
348a10c,cc03ec
348a110,62ff64ff
348a114,60ff5cff
348a118,57ff52ff
348a11c,4dff00ff
348a120,ec00cc
348a124,cc00cc
348a128,cc00cc
348a12c,cc00cc
348a130,ae003b
348a14c,5f9e
348a150,65ff60ff
348a154,5cff57ff
348a158,52ff4dff
348a15c,47ff00ff
348a160,9e0000
348a18c,659e
348a190,63ff5cff
348a194,57ff52ff
348a198,4dff47ff
348a19c,41ff00ff
348a1a0,9e0000
348a1cc,649e
348a1d0,61ff58ff
348a1d4,53ff35ff
348a1d8,31ff41ff
348a1dc,3bff00ff
348a1e0,9e0000
348a20c,609e
348a210,5eff53ff
348a214,4dff00ff
348a218,ff3bff
348a21c,35ff00ff
348a220,9e0000
348a24c,5d9e
348a250,5bff4dff
348a254,48ff00ff
348a258,6ff35ff
348a25c,2eff00ff
348a260,9e0000
348a28c,5a9e
348a290,57ff48ff
348a294,42ff03ff
348a298,cff2eff
348a29c,28ff00ff
348a2a0,9e0000
348a2cc,559e
348a2d0,53ff42ff
348a2d4,3cff2dff
348a2d8,28ff28ff
348a2dc,1fff00ff
348a2e0,9e0000
348a30c,4b91
348a310,44ff33ff
348a314,35ff2fff
348a318,28ff1fff
348a31c,7ff00ff
348a320,900000
348a34c,1229
348a350,f700ff
348a354,ff00ff
348a358,ff00ff
348a35c,ff00f8
348a360,2e0000
348a390,30008c
348a394,990099
348a398,990099
348a39c,8c0030
